id,attr_time,attr_x,attr_y,attr_z
17206,1436608940345,1.3024458,9.917382,2.32058
17207,1436608940364,1.3652935,9.982025,2.3355439
17208,1436608940384,1.4239515,9.949704,2.3241713
17209,1436608940404,1.4652514,9.941922,2.3241713
17210,1436608940425,1.5053543,9.92636,2.3331497
17211,1436608940444,1.532289,9.922769,2.3319526
17212,1436608940464,1.5334862,9.89763,2.3582888
17213,1436608940488,1.4933833,9.895834,2.3529017
17214,1436608940508,1.4862007,9.911995,2.3439236
17215,1436608940525,1.460463,9.8916445,2.307412
17216,1436608940549,1.4335283,9.889849,2.3127987
17217,1436608940584,1.3904326,9.89763,2.3451207
17218,1436608940585,1.3036429,9.856929,2.3038206
17219,1436608940606,1.2755109,9.855731,2.3145945
17220,1436608940624,1.2443863,9.889849,2.3187842
17221,1436608940645,1.2270284,9.88506,2.3068132
17222,1436608940665,1.1408371,9.930551,2.3068132
17223,1436608940685,1.0929531,9.930551,2.3122003
17224,1436608940706,1.0301052,9.929952,2.3523033
17225,1436608940727,0.997185,9.916184,2.3989902
17226,1436608940747,0.92296475,9.942521,2.4181437
17227,1436608940768,0.81343,9.929952,2.4121583
17228,1436608940784,0.6799533,9.958083,2.344522
17229,1436608940808,0.57400984,9.868899,2.3529017
17230,1436608940827,0.53450555,9.729437,2.3971944
17231,1436608940848,0.52253455,9.740809,2.4037786
17232,1436608940868,0.52612585,9.809045,2.4558525
17233,1436608940888,0.47644615,9.859323,2.4510639
17234,1436608940908,0.4165911,9.953295,2.408567
17235,1436608940927,0.374094,9.942521,2.4109612
17236,1436608940947,0.3890578,9.907207,2.4265234
17237,1436608940967,0.3854665,9.853935,2.408567
17238,1436608940985,0.34835634,9.840768,2.3870192
17239,1436608941005,0.32321724,9.854534,2.3648727
17240,1436608941028,0.2861071,9.894637,2.392406
17241,1436608941045,0.26874915,9.921572,2.4361002
17242,1436608941067,0.2220622,9.932345,2.4253263
17243,1436608941087,0.18734628,9.973047,2.417545
17244,1436608941106,0.17717093,9.988609,2.4115596
17245,1436608941127,0.14544775,9.992201,2.420538
17246,1436608941145,0.11552023,9.988011,2.44029
17247,1436608941166,0.089782566,9.968259,2.4516625
17248,1436608941186,0.077811554,9.946113,2.4588451
17249,1436608941205,0.04189853,9.936536,2.4648306
17250,1436608941258,0.048482586,9.969456,2.4522612
17251,1436608941272,0.04189853,10.00477,2.4654293
17252,1436608941273,0.040102877,9.996989,2.4486697
17253,1436608941285,0.05626374,10.023924,2.4648306
17254,1436608941337,0.077213004,9.992201,2.504335
17255,1436608941338,0.09995792,9.976639,2.480393
17256,1436608941393,0.095169514,9.998785,2.468422
17257,1436608941394,0.073621705,10.005369,2.460641
17258,1436608941395,0.04249708,9.958682,2.4905684
17259,1436608941418,0.05327099,9.934141,2.4893713
17260,1436608941427,0.037708677,9.925163,2.4899697
17261,1436608941451,0.021547815,9.922171,2.4522612
17262,1436608941469,0.022146367,9.931149,2.4486697
17263,1436608941488,0.038307227,9.961675,2.4588451
17264,1436608941508,0.09935937,9.973646,2.4420857
17265,1436608941528,0.1388637,9.996989,2.4001873
17266,1436608941549,0.1921347,9.985018,2.4049757
17267,1436608941569,0.21188685,9.989806,2.391209
17268,1436608941589,0.2717419,10.017939,2.3481133
17269,1436608941609,0.32800564,10.010158,2.344522
17270,1436608941629,0.36152446,10.001179,2.3463178
17271,1436608941655,0.3788824,10.023325,2.3307555
17272,1436608941666,0.38187516,10.02572,2.2972364
17273,1436608941686,0.4165911,10.025121,2.2984335
17274,1436608941709,0.41000703,10.023924,2.3056161
17275,1436608941726,0.41180268,10.016742,2.3127987
17276,1436608941745,0.40282443,9.988011,2.2744915
17277,1436608941766,0.39983168,10.006566,2.2625206
17278,1436608941791,0.4177882,10.001778,2.2709002
17279,1436608941812,0.44532153,9.982025,2.291251
17280,1436608941832,0.5033809,10.014347,2.2589293
17281,1436608941849,0.5129577,10.019734,2.2667105
17282,1436608941866,0.52253455,10.047267,2.259528
17283,1436608941886,0.5746084,10.030508,2.2768857
17284,1436608941906,0.58418524,10.016143,2.2798786
17285,1436608941927,0.6302736,9.985617,2.2870612
17286,1436608941946,0.65301853,9.957485,2.2643163
17287,1436608941999,0.6404489,9.973047,2.271499
17288,1436608942000,0.65301853,9.955689,2.2691047
17289,1436608942014,0.682946,9.935339,2.2679076
17290,1436608942029,0.7188591,9.958083,2.2882583
17291,1436608942046,0.748188,9.961076,2.2780828
17292,1436608942071,0.7541735,9.955689,2.267309
17293,1436608942087,0.7793127,9.961675,2.2631192
17294,1436608942140,0.81402856,9.979631,2.256535
17295,1436608942141,0.8355764,9.970653,2.2637177
17296,1436608942147,0.8463503,9.953894,2.27928
17297,1436608942172,0.8678981,9.948506,2.3104045
17298,1436608942187,0.8415619,9.946113,2.3068132
17299,1436608942206,0.80804306,9.929952,2.3133974
17300,1436608942230,0.8146271,9.925163,2.3080103
17301,1436608942249,0.81283146,9.94312,2.3020248
17302,1436608942269,0.830788,9.954493,2.2930467
17303,1436608942289,0.84814596,9.940127,2.2906525
17304,1436608942309,0.8774749,9.946113,2.3169887
17305,1436608942329,0.90859956,9.932345,2.3122003
17306,1436608942349,0.95947635,9.944916,2.3068132
17307,1436608942369,0.9792285,9.968259,2.31639
17308,1436608942387,1.0127473,9.967062,2.2984335
17309,1436608942409,1.0588357,9.972448,2.3116016
17310,1436608942428,1.1174936,9.956287,2.3080103
17311,1436608942452,1.1701661,9.986814,2.307412
17312,1436608942476,1.2006922,9.993997,2.2918496
17313,1436608942491,1.2509704,9.956287,2.2900538
17314,1436608942510,1.3138182,10.030508,2.2349873
17315,1436608942526,1.3533225,10.023924,2.2613235
17316,1436608942546,1.3730747,9.982624,2.2774844
17317,1436608944094,1.3922282,9.953295,2.2547395
17318,1436608944095,1.3634979,9.9233675,2.243367
17319,1436608944096,1.3401544,9.877877,2.2619221
17320,1436608944097,1.3341689,9.874287,2.2768857
17321,1436608944098,1.3132197,9.853337,2.2720973
17322,1436608944099,1.3030443,9.840768,2.2762873
17323,1436608944100,1.2330139,9.890448,2.2768857
17324,1436608944101,1.2066777,9.941922,2.2559366
17325,1436608944102,1.1947067,9.941324,2.2637177
17326,1436608944103,1.2324153,9.939528,2.255338
17327,1436608944104,1.1911154,9.940127,2.260725
17328,1436608944105,1.1857284,9.955689,2.2505496
17329,1436608944106,1.1546037,9.906608,2.2212207
17330,1436608944107,1.1402385,9.894637,2.2254105
17331,1436608944108,1.0324994,9.949105,2.1763294
17332,1436608944109,0.9451111,9.910199,2.1942859
17333,1436608944110,0.90141696,9.953894,2.1416135
17334,1436608944111,0.8523358,10.01315,2.1051018
17335,1436608944112,0.8206126,9.990405,2.1398177
17336,1436608944113,0.7942764,9.9928,2.191293
17337,1436608944114,0.7637503,10.001778,2.2134395
17338,1436608944115,0.74878657,9.990405,2.2242134
17339,1436608944116,0.6793547,9.956886,2.2062569
17340,1436608944117,0.623091,9.940127,2.2122424
17341,1436608944118,0.5674258,9.953894,2.2421699
17342,1436608944119,0.5279215,9.935339,2.256535
17343,1436608944120,0.4854244,9.980828,2.2457612
17344,1436608944121,0.4285621,10.02153,2.2062569
17345,1436608944122,0.40641573,10.052056,2.2014685
17346,1436608944123,0.36631286,10.0341,2.212841
17347,1436608944124,0.34117374,10.028113,2.2134395
17348,1436608944125,0.31783026,10.047866,2.1877017
17349,1436608944126,0.33758244,10.020332,2.15957
17350,1436608944127,0.3393781,10.001778,2.1535845
17351,1436608944128,0.36152446,9.991602,2.203264
17352,1436608944129,0.35913026,9.988011,2.2140381
17353,1436608944130,0.36032736,9.99639,2.2080526
17354,1436608944131,0.36631286,10.02572,2.2056582
17355,1436608944132,0.31364042,10.018537,2.2218192
17356,1436608944133,0.29328972,10.014347,2.2481554
17357,1436608944134,0.24899697,10.030508,2.236783
17358,1436608944135,0.25198972,10.029909,2.2517467
17359,1436608944136,0.22385786,10.035296,2.2798786
17360,1436608944137,0.19931729,10.049063,2.2906525
17361,1436608944138,0.14784196,10.025121,2.3122003
17362,1436608944139,0.107739076,10.005369,2.331354
17363,1436608944140,0.05267244,10.013748,2.332551
17364,1436608944141,-0.008379706,10.035895,2.308609
17365,1436608944142,-0.05267244,10.0508585,2.3253684
17366,1436608944143,-0.093373865,10.008362,2.3343468
17367,1436608944144,-0.08678981,9.985617,2.3463178
17368,1436608944145,-0.077213004,9.985018,2.4013844
17369,1436608944146,-0.06584055,10.013748,2.4349031
17370,1436608944147,-0.11671733,10.019135,2.4193408
17371,1436608944148,-0.15382746,10.0029745,2.4307132
17372,1436608944149,-0.18974048,9.994595,2.4510639
17373,1436608944150,-0.2100912,9.993398,2.4570496
17374,1436608944151,-0.2136825,9.974843,2.4702177
17375,1436608944152,-0.22744916,9.937134,2.484583
17376,1436608944153,-0.22864626,9.955689,2.48578
17377,1436608944154,-0.23582886,9.931149,2.4827871
17378,1436608944155,-0.25079262,9.940725,2.4732103
17379,1436608944156,-0.22864626,9.946711,2.5031378
17380,1436608944157,-0.16220717,9.931149,2.4881742
17381,1436608944158,-0.130484,9.911396,2.486977
17382,1436608944159,-0.06943185,9.880871,2.5157075
17383,1436608944160,-0.061650693,9.877279,2.4899697
17384,1436608944161,-0.04249708,9.901819,2.473809
17385,1436608944162,-0.04070143,9.9233675,2.4307132
17386,1436608944163,-0.038905777,9.921572,2.4277205
17387,1436608944164,-0.038307227,9.952098,2.4355016
17388,1436608944165,-0.012569559,9.932944,2.4372973
17389,1436608944166,0.019153614,9.937733,2.4319103
17390,1436608944167,0.046088383,9.968259,2.4025815
17391,1436608944168,0.05566519,9.960478,2.3612814
17392,1436608944169,0.095169514,9.947908,2.3774424
17393,1436608944170,0.1400608,9.945514,2.3301568
17394,1436608944171,0.14963761,9.961076,2.3223755
17395,1436608944172,0.18435353,9.937733,2.3139958
17396,1436608944173,0.22984336,9.977237,2.2816741
17397,1436608944174,0.25857377,10.000581,2.3002293
17398,1436608944187,0.29508537,9.990405,2.2691047
17399,1436608944206,0.34237084,9.987412,2.292448
17400,1436608944227,0.3321955,9.997588,2.28347
17401,1436608944246,0.34237084,10.003573,2.2679076
17402,1436608944266,0.3393781,10.028712,2.2284033
17403,1436608944287,0.3513491,10.031107,2.2254105
17404,1436608944307,0.36152446,10.043676,2.1691468
17405,1436608944327,0.36870706,10.078991,2.1332338
17406,1436608944347,0.37110126,10.131064,2.0961237
17407,1436608944369,0.40342298,10.070611,2.0931308
17408,1436608944388,0.480636,10.033501,2.112883
17409,1436608944408,0.5033809,9.991602,2.134431
17410,1436608944429,0.57999533,9.983821,2.1571758
17411,1436608944448,0.6404489,9.979631,2.0901382
17412,1436608944468,0.6751649,9.958682,2.054225
17413,1436608944489,0.7182605,9.965266,2.0536265
17414,1436608944509,0.7721301,9.985018,2.0494366
17415,1436608944531,0.79846627,9.982025,2.0560207
17416,1436608944552,0.7942764,9.998186,2.0201077
17417,1436608944572,0.8403648,10.036493,2.023699
17418,1436608944588,0.92775315,10.023325,2.0189106
17419,1436608944608,1.0115502,9.998186,2.071583
17420,1436608944628,1.0444705,10.024523,2.0697873
17421,1436608944649,1.0684125,10.023924,2.0572178
17422,1436608944669,1.0696096,10.002377,2.0446482
17423,1436608944690,1.0959458,10.004171,2.0566192
17424,1436608944712,1.1294646,9.98442,2.079364
17425,1436608944728,1.2138603,9.96766,2.1122844
17426,1436608944748,1.2808979,9.957485,2.1254525
17427,1436608944768,1.3204023,10.004171,2.1404164
17428,1436608944788,1.371279,10.020931,2.1410148
17429,1436608944808,1.389834,10.015544,2.180519
17430,1436608944828,1.388637,9.985617,2.1703439
17431,1436608944848,1.4089876,9.955689,2.1978772
17432,1436608944868,1.401805,9.935339,2.1751323
17433,1436608944890,1.4089876,9.946113,2.208651
17434,1436608944909,1.4077905,9.936536,2.2122424
17435,1436608944930,1.4275428,9.943718,2.2296004
17436,1436608944952,1.4460979,9.952098,2.235586
17437,1436608944970,1.4532804,9.93893,2.260725
17438,1436608944990,1.4826094,9.943718,2.27928
17439,1436608945012,1.4598645,9.954493,2.2780828
17440,1436608945029,1.4335283,9.983223,2.2601264
17441,1436608945050,1.3850456,9.955689,2.255338
17442,1436608945069,1.3533225,9.920973,2.2319946
17443,1436608945088,1.3126211,9.922769,2.212841
17444,1436608945109,1.2880806,9.923966,2.2200236
17445,1436608945130,1.2785037,9.93893,2.1930888
17446,1436608945149,1.283292,9.946711,2.1853075
17447,1436608945168,1.2988545,9.9550905,2.190096
17448,1436608945188,1.30484,9.955689,2.1972785
17449,1436608945214,1.3000516,9.955689,2.1888988
17450,1436608945230,1.292869,9.959879,2.1996727
17451,1436608945250,1.2755109,9.950901,2.1841104
17452,1436608945270,1.2814964,9.968858,2.1960814
17453,1436608945290,1.2276269,10.006566,2.1691468
17454,1436608945321,1.1725603,10.028712,2.11827
17455,1436608945337,1.1450269,9.998785,2.143409
17456,1436608945356,1.1258733,9.9951935,2.1278467
17457,1436608945368,1.0851719,9.994595,2.1021092
17458,1436608945390,1.073201,9.966463,2.098518
17459,1436608945412,1.0366893,9.950302,2.0913353
17460,1436608945429,1.0672154,9.956287,2.0847511
17461,1436608945470,1.073201,10.02572,2.0721815
17462,1436608945471,1.0935516,10.070611,2.082357
17463,1436608945489,1.1013328,10.095152,2.095525
17464,1436608945509,1.0845734,10.067019,2.1296425
17465,1436608945530,1.021127,10.052056,2.1158757
17466,1436608945550,0.9624691,10.019135,2.088941
17467,1436608945572,0.89423436,9.964667,2.0919337
17468,1436608945592,0.7858967,9.950901,2.0973208
17469,1436608945612,0.682946,9.950302,2.0937295
17470,1436608945630,0.5674258,9.935339,2.11827
17471,1436608945653,0.46028528,9.910798,2.1350293
17472,1436608945670,0.37828386,9.910199,2.1817162
17473,1436608945690,0.29269117,9.954493,2.2146366
17474,1436608945711,0.22804771,9.931747,2.2451627
17475,1436608945730,0.18974048,9.965864,2.2655134
17476,1436608945750,0.1448492,9.949704,2.2768857
17477,1436608945773,0.08499416,9.932345,2.3265655
17478,1436608945793,0.047285482,9.970055,2.3391352
17479,1436608945811,-0.012569559,9.991602,2.369661
17480,1436608945832,-0.04129998,10.012551,2.348712
17481,1436608945852,-0.079008654,10.00896,2.3475149
17482,1436608945873,-0.10594343,9.982624,2.3594859
17483,1436608945893,-0.11372458,9.9790325,2.4019828
17484,1436608945913,-0.142455,9.950302,2.4492683
17485,1436608945930,-0.16759412,10.003573,2.4510639
17486,1436608945952,-0.19931729,9.999982,2.5258827
17487,1436608945970,-0.2148796,10.044873,2.6150668
17488,1436608946040,-0.24181437,10.093954,2.707842
17489,1436608946041,-0.26755205,10.157999,2.7742813
17490,1436608946042,-0.30166942,10.168175,2.7299886
17491,1436608946080,-0.31004912,10.01734,2.6719291
17492,1436608946081,-0.29747957,9.812635,2.60968
17493,1436608946092,-0.32321724,9.675568,2.5821466
17494,1436608946112,-0.34955344,9.574412,2.5761611
17495,1436608946131,-0.29029694,9.564836,2.6372132
17496,1436608946152,-0.18016368,9.674969,2.7287915
17497,1436608946172,-0.05566519,9.758167,2.8095956
17498,1436608946191,0.05746084,9.904214,2.819771
17499,1436608946212,0.12509704,9.993997,2.778471
17500,1436608946231,0.12988544,10.024523,2.717419
17501,1436608946250,0.08738836,9.9473095,2.7180176
17502,1436608946273,0.06344634,9.850943,2.722806
17503,1436608946293,0.006584055,9.809045,2.7275944
17504,1436608946313,-0.022146367,9.77792,2.677316
17505,1436608946330,-0.047285482,9.816826,2.618658
17506,1436608946351,-0.02932897,9.901819,2.585738
17507,1436608946373,0.025737667,9.92636,2.581548
17508,1436608946391,0.092176765,9.951499,2.6258407
17509,1436608946413,0.1328782,9.977836,2.6312277
17510,1436608946430,0.17357962,10.010158,2.6060886
17511,1436608946450,0.1945289,10.017939,2.5570073
17512,1436608946470,0.23403321,10.01315,2.5246856
17513,1436608946492,0.28670564,9.990405,2.5366566
17514,1436608946513,0.31783026,9.985018,2.5252843
17515,1436608946531,0.32920274,9.991004,2.5252843
17516,1436608946552,0.3357868,9.998785,2.5025394
17517,1436608946574,0.3597288,10.010756,2.473809
17518,1436608946593,0.39923313,10.011953,2.4905684
17519,1436608946614,0.40342298,10.003573,2.4809916
17520,1436608946630,0.46148238,10.019135,2.4133554
17521,1436608946656,0.49799395,9.989208,2.3864205
17522,1436608946673,0.5542577,9.9550905,2.4025815
17523,1436608946693,0.6135142,9.956287,2.40318
17524,1436608946713,0.6703765,9.933543,2.4073699
17525,1436608946731,0.7080852,9.952697,2.3624785
17526,1436608946795,0.7032967,9.948506,2.3678656
17527,1436608946796,0.7374141,9.94312,2.36188
17528,1436608946797,0.7942764,9.918579,2.3612814
17529,1436608946812,0.82360536,9.909601,2.3690627
17530,1436608946834,0.8367735,9.910798,2.4013844
17531,1436608946873,0.80924016,9.944916,2.4253263
17532,1436608946874,0.7793127,9.955689,2.4450784
17533,1436608946894,0.7380127,9.953295,2.5001452
17534,1436608946910,0.688333,9.968259,2.4768016
17535,1436608946932,0.65062433,9.935339,2.3666685
17536,1436608946956,0.6099229,9.955689,2.2990322
17537,1436608946971,0.6793547,9.916783,2.3133974
17538,1436608946993,0.76075757,9.874885,2.349909
17539,1436608947014,0.8283938,9.87668,2.3876176
17540,1436608947034,0.8619126,9.881469,2.3942018
17541,1436608947053,0.92176765,9.925761,2.4372973
17542,1436608947072,0.9427169,9.895236,2.4666264
17543,1436608947093,0.98461545,9.904813,2.463035
17544,1436608947111,0.9935937,9.911396,2.484583
17545,1436608947132,1.0103531,9.9233675,2.4929626
17546,1436608947153,1.0169371,9.8754835,2.4570496
17547,1436608947174,1.0342951,9.857527,2.4516625
17548,1436608947193,1.0199299,9.854534,2.4791958
17549,1436608947214,1.0576386,9.840768,2.4791958
17550,1436608947231,1.0672154,9.8916445,2.4929626
17551,1436608947256,1.0606314,9.886257,2.4983494
17552,1436608947277,1.0564415,9.898229,2.5061307
17553,1436608947293,1.039682,9.926959,2.4971523
17554,1436608947311,1.0139444,9.992201,2.4929626
17555,1436608947331,1.0007763,9.968858,2.5019407
17556,1436608947351,0.95708215,9.944916,2.497751
17557,1436608947378,0.96905315,9.931149,2.5007436
17558,1436608947396,0.9911995,9.876082,2.508525
17559,1436608947417,0.97503865,9.856929,2.5408466
17560,1436608947433,1.0265139,9.882068,2.5432408
17561,1436608947459,1.0139444,9.884461,2.5157075
17562,1436608947553,1.0301052,9.894637,2.5067291
17563,1436608947554,1.0666169,9.854534,2.4899697
17564,1436608947555,1.0767922,9.861717,2.5001452
17565,1436608947556,1.0881647,9.85633,2.4827871
17566,1436608947557,1.0737995,9.838972,2.4797945
17567,1436608947574,1.1240777,9.864111,2.4785974
17568,1436608947596,1.1611878,9.872491,2.496554
17569,1436608947611,1.1935096,9.88506,2.5019407
17570,1436608947631,1.1647792,9.910798,2.5342624
17571,1436608947653,1.1617863,9.917382,2.5013423
17572,1436608947672,1.1007342,9.919178,2.4881742
