id,attr_time,attr_x,attr_y,attr_z
15222,1437154794725,-6.637326,6.9599442,1.2443863
15223,1437154794744,-6.6882024,6.983288,1.1737574
15224,1437154794764,-6.5906386,6.929418,1.1833342
15225,1437154794784,-6.6325374,6.9306154,1.1899183
15226,1437154794808,-6.699575,6.9264255,1.1659763
15227,1437154794825,-6.6846113,6.9186444,1.1605892
15228,1437154794845,-6.739079,6.9222355,1.1827357
15229,1437154794865,-6.6983776,6.897695,1.1947067
15230,1437154794885,-6.6786256,6.881534,1.22224
15231,1437154794909,-6.622362,6.8929067,1.2042835
15232,1437154794930,-6.70975,6.951565,1.2228385
15233,1437154794949,-6.6828156,6.964134,1.2162545
15234,1437154794969,-6.6241574,6.9449806,1.2078748
15235,1437154794987,-6.6882024,6.9599442,1.2180501
15236,1437154795009,-6.6864066,6.941389,1.216853
15237,1437154795029,-6.6564794,6.945579,1.2533646
15238,1437154795049,-6.605004,6.9366007,1.2791022
15239,1437154795069,-6.602011,6.995259,1.2485762
15240,1437154795091,-6.64391,7.0209966,1.2084733
15241,1437154795109,-6.6085954,7.0156097,1.1797429
15242,1437154795131,-6.541558,6.9731126,1.1821371
15243,1437154795151,-6.6121864,6.9886746,1.1887212
15244,1437154795170,-6.581062,7.0305734,1.1522095
15245,1437154795189,-6.585252,7.029376,1.1294646
15246,1437154795208,-6.4882865,7.0622964,1.0833763
15247,1437154795226,-6.5750766,7.144298,0.9696517
15248,1437154795246,-6.589442,7.1526775,0.9528923
15249,1437154795271,-6.485294,7.1622543,0.9804256
15250,1437154795293,-6.2943563,7.1460934,0.92895025
15251,1437154795312,-6.3105173,7.1867948,0.9840169
15252,1437154795327,-6.3865333,7.2460513,0.95229375
15253,1437154795349,-6.343437,7.2071457,0.9792285
15254,1437154795454,-6.233304,7.1832037,0.98222125
15255,1437154795455,-6.2219315,7.2268977,0.87208796
15256,1437154795456,-6.26383,7.28795,0.80445176
15257,1437154795457,-6.291962,7.345411,0.7116765
15258,1437154795458,-6.4709287,7.373543,0.59256494
15259,1437154795467,-6.575675,7.41185,0.59376204
15260,1437154795494,-6.6750345,7.373543,0.52732295
15261,1437154795506,-7.0102224,7.3962874,0.581791
15262,1437154795526,-7.386112,7.2508397,0.60573304
15263,1437154795546,-7.006033,7.0646906,0.6374562
15264,1437154795568,-6.5565214,7.0605006,0.6769605
15265,1437154795588,-6.3548098,7.2209125,0.7469909
15266,1437154795607,-5.9705405,7.4070616,0.81761986
15267,1437154795626,-5.7119665,7.4603324,0.94930094
15268,1437154795646,-5.053561,7.3711486,1.06123
15269,1437154795670,-4.5872903,7.451953,1.3305776
15270,1437154795686,-5.2265425,7.805696,1.3874398
15271,1437154795706,-5.7323174,8.108562,1.282095
15272,1437154795726,-5.566519,8.334216,1.3084313
15273,1437154795746,-5.125387,8.400655,1.453879
15274,1437154795766,-4.841076,8.384495,1.5304934
15275,1437154795786,-4.7081976,8.1797905,1.7351977
15276,1437154795806,-4.8159366,8.278551,2.0189106
15277,1437154795831,-4.7602715,8.383896,1.9482816
15278,1437154795846,-4.465186,8.291719,2.0308816
15279,1437154795866,-4.2341456,8.298902,2.019509
15280,1437154795886,-4.257489,8.364143,1.8782512
15281,1437154795906,-4.3155484,8.241441,1.9069817
15282,1437154795926,-4.1162314,8.217499,1.9405005
15283,1437154795946,-4.282628,8.297106,1.785476
15284,1437154795966,-4.159327,8.397064,1.6837224
15285,1437154795986,-4.1282024,8.555081,1.4945804
15286,1437154796009,-3.9043443,8.6017685,1.4161704
15287,1437154796029,-3.7750576,8.779537,1.4161704
15288,1437154796049,-3.774459,8.97646,1.1965023
15289,1437154796067,-3.526659,9.012972,1.0815806
15290,1437154796086,-3.2064347,9.186552,1.0995371
15291,1437154796111,-3.12982,9.466075,0.92535895
15292,1437154796127,-3.1214404,9.457695,0.88525605
15293,1437154796145,-3.168726,9.144653,1.1480197
15294,1437154796165,-3.1411927,9.078215,1.1085154
15295,1437154796188,-3.316568,9.122507,0.97384155
15296,1437154796206,-3.5093012,9.102755,0.97743285
15297,1437154796227,-3.417723,9.0237465,1.0187328
15298,1437154796246,-3.0885203,9.030331,1.0031705
15299,1437154796269,-3.0585926,9.109938,0.95349085
15300,1437154796289,-3.265691,9.132683,0.8912416
15301,1437154796308,-3.2357635,9.025542,0.8242039
15302,1437154796325,-2.9741971,9.203311,0.8379706
15303,1437154796350,-2.7694929,9.498397,0.59735334
15304,1437154796368,-2.8652608,9.503185,0.54408234
15305,1437154796390,-2.9789855,9.328408,0.6015432
15306,1437154796408,-2.9921536,9.250597,0.57161564
15307,1437154796430,-3.177704,9.150639,0.7236475
15308,1437154796449,-3.25372,9.159617,0.7517793
15309,1437154796466,-3.2130187,9.137471,0.7044938
15310,1437154796490,-3.163339,9.141062,0.66259533
15311,1437154796509,-3.0496144,9.151836,0.5398925
15312,1437154796527,-3.1573534,9.2308445,0.4938041
15313,1437154796549,-3.2920272,9.196129,0.41718966
15314,1437154796569,-3.105878,9.178771,0.42197806
15315,1437154796590,-3.1950622,9.186552,0.44891283
15316,1437154796609,-3.221997,9.237429,0.40761283
15317,1437154796630,-3.1387985,9.19553,0.45310268
15318,1437154796654,-2.938284,9.292496,0.46267948
15319,1437154796672,-2.879626,9.371504,0.45190558
15320,1437154796691,-2.7581203,9.385271,0.5279215
15321,1437154796709,-2.7299886,9.392453,0.57041854
15322,1437154796734,-2.6420016,9.389461,0.5231331
15323,1437154796785,-2.6282349,9.288904,0.6356605
15324,1437154796797,-2.5288756,9.278131,0.6386533
15325,1437154796798,-2.6683378,9.408614,0.5781997
15326,1437154796809,-2.6874914,9.41879,0.60693014
15327,1437154796827,-2.630629,9.295488,0.64823014
15328,1437154796850,-2.593519,9.296086,0.6817489
15329,1437154796867,-2.6767175,9.343372,0.55365914
15330,1437154796888,-2.7736826,9.3499565,0.55126494
15331,1437154796910,-2.8137856,9.294291,0.53211135
15332,1437154796928,-2.8963854,9.184756,0.52612585
15333,1437154796947,-2.7760768,9.221268,0.59615624
15334,1437154796970,-2.7515364,9.350554,0.46088383
15335,1437154796987,-2.7252002,9.448717,0.4914099
15336,1437154797010,-2.4929626,9.516354,0.5542577
15337,1437154797030,-2.3948002,9.537901,0.5554548
15338,1437154797051,-2.5025394,9.466674,0.53929394
15339,1437154797070,-2.504335,9.267356,0.664391
15340,1437154797090,-2.4378958,9.229049,0.66020113
15341,1437154797110,-2.789245,9.355343,0.6811504
15342,1437154797130,-2.8048072,9.68694,0.64583594
15343,1437154797151,-2.5965118,9.583989,0.7320272
15344,1437154797171,-2.3385365,9.596559,1.0378864
15345,1437154797189,-2.4007857,9.509171,0.95349085
15346,1437154797211,-2.5342624,9.36073,1.086369
15347,1437154797231,-2.7090392,9.135675,1.1270704
15348,1437154797251,-2.983774,9.035717,1.0480618
15349,1437154797271,-2.9340942,8.961497,0.80804306
15350,1437154797291,-3.1070752,9.099762,0.6488287
15351,1437154797311,-3.309984,9.156625,0.3669114
15352,1437154797331,-2.7670987,9.109938,0.23882163
15353,1437154797350,-2.7132292,8.995016,0.20410569
15354,1437154797371,-2.6910827,9.267356,0.073621705
15355,1437154797392,-2.8215668,9.384073,-0.1376666
15356,1437154797412,-2.3080103,9.496002,-0.05865794
15357,1437154797430,-1.5939398,9.458294,-0.07062895
15358,1437154797451,-1.1899183,9.689334,-0.3250129
15359,1437154797515,-2.1386206,9.834782,-0.86969376
15360,1437154797516,-3.1986535,9.625888,-1.1821371
15361,1437154797517,-4.138976,9.510367,-1.4257472
15362,1437154797532,-5.1888337,9.19553,-1.887828
15363,1437154797553,-5.390545,8.713099,-1.620276
15364,1437154797591,-5.393538,8.2276745,-1.2868834
15365,1437154797592,-5.319318,8.03554,-1.2437878
15366,1437154797671,-5.415086,7.921815,-1.1504139
15367,1437154797672,-5.445612,7.6883802,-1.0546459
15368,1437154797673,-5.2409077,7.6973586,-0.93493575
15369,1437154797674,-5.2486887,7.73806,-0.9223662
15370,1437154797693,-5.4312468,7.7709804,-0.91219085
15371,1437154797712,-5.5778913,7.897873,-0.9947908
15372,1437154797731,-5.761048,7.9194207,-1.0217255
15373,1437154797751,-5.489306,7.9786773,-1.0127473
15374,1437154797770,-5.303157,8.0606785,-1.1019313
15375,1437154797791,-5.5802855,8.147469,-1.0869676
15376,1437154797811,-5.4504004,8.221688,-1.0720038
15377,1437154797831,-5.2385135,8.242638,-1.0654198
15378,1437154797851,-5.115212,8.053496,-0.99060094
15379,1437154797872,-5.0559554,7.8248496,-0.7787141
15380,1437154797891,-4.851251,7.4471645,-0.33399114
15381,1437154797911,-5.159505,7.472902,0.3238158
15382,1437154797929,-6.517616,7.3729444,-0.50278234
15383,1437154797949,-6.6762314,7.4106526,-0.9151836
15384,1437154797970,-7.0545154,7.1742253,-0.90381116
15385,1437154797988,-7.131728,7.138911,-1.3874398
15386,1437154798008,-7.0688806,7.156269,-1.6035166
15387,1437154798030,-7.4028716,7.1550717,-1.5472529
15388,1437154798053,-7.414244,7.1568675,-1.5251064
15389,1437154798075,-7.0850415,6.9348054,-1.4131776
15390,1437154798094,-6.9820905,6.754043,-1.1701661
15391,1437154798111,-7.0221934,6.5367694,-0.9660604
15392,1437154798129,-7.1951747,6.4445925,-0.7254431
15393,1437154798148,-7.1550717,6.371569,-0.6943185
15394,1437154798169,-7.2203135,6.4607534,-0.56982
15395,1437154798189,-7.369353,6.373365,-0.5434838
15396,1437154798212,-7.141305,6.339846,-0.7086837
15397,1437154798282,-7.064092,6.3727665,-0.81402856
15398,1437154798283,-7.091027,6.421249,-0.8888474
15399,1437154798284,-7.271789,6.464943,-0.96785605
15400,1437154798290,-7.4070616,6.5122285,-0.95109665
15401,1437154798309,-7.4884644,6.619968,-0.91937345
15402,1437154798331,-7.4286094,6.694188,-0.97623575
15403,1437154798348,-7.240066,6.5864487,-0.973243
15404,1437154798372,-7.1305313,6.51163,-0.9307459
15405,1437154798388,-7.2783732,6.530185,-0.8619126
15406,1437154798409,-7.304111,6.576872,-0.7811083
15407,1437154798430,-7.2352777,6.622362,-0.7032967
15408,1437154798450,-7.277775,6.619968,-0.70509243
15409,1437154798469,-7.227496,6.6002154,-0.66259533
15410,1437154798490,-7.145495,6.564901,-0.724246
15411,1437154798512,-6.9611416,6.5631056,-0.78050977
15412,1437154798532,-6.892308,6.546346,-0.86370826
15413,1437154798551,-6.9407907,6.5349736,-0.931943
15414,1437154798569,-6.8743515,6.4858923,-1.0378864
15415,1437154798591,-6.8366427,6.505645,-1.1204864
15416,1437154798610,-6.9467764,6.6522894,-1.1282675
15417,1437154798630,-7.089231,6.813898,-1.1587936
15418,1437154798649,-7.0209966,6.9360023,-1.1605892
15419,1437154798680,-7.012018,7.0263834,-1.1456255
15420,1437154798689,-7.03177,7.0874357,-1.1480197
15421,1437154798822,-6.8444242,7.019201,-1.0767922
15422,1437154798823,-6.795343,7.041946,-1.0061632
15423,1437154798824,-6.8330517,7.077859,-1.0642227
15424,1437154798825,-6.6486983,7.047931,-1.0319009
15425,1437154798826,-6.667253,7.0784574,-1.1109096
15426,1437154798827,-6.7480574,7.1107793,-1.1091139
15427,1437154798843,-6.5655,7.100005,-1.1725603
15428,1437154798850,-6.4266357,7.1664443,-1.2844892
15429,1437154799074,-6.498462,7.2370734,-1.364695
15430,1437154799075,-6.576872,7.2340803,-1.34195
15431,1437154799076,-6.6349316,7.2406645,-1.3269863
15432,1437154799077,-6.801927,7.147889,-1.2509704
15433,1437154799078,-7.0102224,7.0048356,-1.091756
15434,1437154799079,-7.1604586,6.8372416,-0.94810385
15435,1437154799080,-7.199963,6.666056,-0.93254155
15436,1437154799081,-7.2981253,6.476914,-0.8678981
15437,1437154799082,-7.3633676,6.364985,-0.84934306
15438,1437154799083,-7.33344,6.4924765,-0.86729956
15439,1437154799084,-6.7241154,6.8689647,-1.0061632
15440,1437154799102,-5.801151,7.229292,-1.0755951
15441,1437154799108,-5.1726727,7.724293,-1.127669
15442,1437154799128,-5.3282957,8.114548,-1.1911154
15443,1437154799148,-5.6604915,8.170214,-1.1402385
15444,1437154799170,-5.8029466,8.079233,-1.0839748
15445,1437154799189,-6.083068,7.8984714,-1.0354922
15446,1437154799210,-6.194997,7.7745714,-1.0049661
15447,1437154799230,-6.363788,7.595605,-0.95827925
15448,1437154799250,-6.4128695,7.3909006,-0.9151836
15449,1437154799272,-6.4481835,7.2819643,-0.9127894
15450,1437154799293,-6.625953,7.080253,-0.87089086
15451,1437154799312,-6.6103907,6.987478,-0.7721301
15452,1437154799333,-6.6469026,6.8970966,-0.7565677
15453,1437154799353,-6.5068417,6.877943,-0.62967503
15454,1437154799369,-6.39192,6.915053,-0.635062
15455,1437154799393,-6.501455,6.993463,-0.6536171
15456,1437154799413,-6.445191,7.0168066,-0.6853402
15457,1437154799433,-6.5625067,7.08564,-0.7098808
15458,1437154799453,-6.7001734,7.0850415,-0.7553706
15459,1437154799473,-6.7725983,7.101801,-0.7032967
15460,1437154799492,-6.83365,7.062895,-0.6919243
15461,1437154799512,-6.669647,7.056311,-0.6290765
15462,1437154799532,-6.712743,7.04434,-0.5931635
15463,1437154799553,-6.689998,7.1251445,-0.641646
15464,1437154799573,-6.6708446,7.1083846,-0.6817489
15465,1437154799601,-6.6325374,7.16405,-0.7745243
15466,1437154799609,-6.661866,7.1167645,-0.866701
15467,1437154799629,-6.508039,6.977302,-0.89303726
15468,1437154799663,-6.631939,6.9611416,-0.9487024
15469,1437154799696,-6.83365,6.9120603,-1.0127473
15470,1437154799697,-6.88752,6.9078703,-0.9756372
15471,1437154799710,-7.025785,6.9665284,-0.9720459
15472,1437154799732,-7.026982,7.0168066,-0.96426475
15473,1437154799750,-6.9407907,7.0461354,-0.8182184
15474,1437154799770,-6.896498,7.068282,-0.7565677
15475,1437154799790,-6.9168487,7.065888,-0.623091
15476,1437154799812,-6.791153,7.0305734,-0.52133745
15477,1437154799830,-6.6989765,7.041946,-0.47884035
15478,1437154799851,-6.691195,7.0341644,-0.46387658
15479,1437154799872,-6.535572,6.947375,-0.45669398
15480,1437154799891,-6.573281,7.021595,-0.4770447
15481,1437154799911,-6.7989345,7.067683,-0.5566519
15482,1437154799932,-6.721721,7.0527196,-0.5279215
15483,1437154799953,-6.6905966,7.049727,-0.59974754
15484,1437154799971,-6.741473,7.028179,-0.635062
15485,1437154799993,-6.728904,6.986879,-0.635062
15486,1437154800013,-6.827665,7.0012445,-0.6751649
15487,1437154800032,-6.8079123,6.923433,-0.6356605
15488,1437154800053,-6.7809777,6.872556,-0.61530983
15489,1437154800072,-6.8252707,6.8228765,-0.6123171
15490,1437154800095,-6.863578,6.7959414,-0.6039374
15491,1437154800111,-6.8342485,6.7606273,-0.62009823
15492,1437154800131,-6.7881603,6.766014,-0.6338649
15493,1437154800150,-6.8689647,6.8569937,-0.6667852
15494,1437154800171,-6.9348054,6.941988,-0.6991069
15495,1437154800191,-6.7881603,6.9306154,-0.6847417
15496,1437154800215,-6.7893577,6.953959,-0.65421563
15497,1437154800230,-6.682217,6.9725137,-0.724246
15498,1437154800256,-6.76362,6.981492,-0.8086416
15499,1437154800273,-6.8683662,7.086837,-0.8230068
15500,1437154800291,-6.9581485,7.097611,-0.83976626
15501,1437154800310,-6.91625,7.023989,-0.8074445
15502,1437154800331,-6.6175733,6.754043,-0.7553706
15503,1437154800351,-6.5948286,6.7534447,-0.8295909
15504,1437154800425,-7.0395517,6.889914,-0.8924387
15505,1437154800427,-7.009624,6.8761473,-0.82121116
15506,1437154800441,-6.7731967,6.76362,-0.7930793
15507,1437154800442,-6.7229185,6.669647,-0.8026561
15508,1437154800452,-6.813898,6.666056,-0.842759
15509,1437154800470,-6.9844847,6.7923503,-0.98461545
15510,1437154800492,-6.9958572,6.743269,-0.9911995
15511,1437154800510,-6.801927,6.694188,-1.0313023
15512,1437154800535,-6.68102,6.64391,-1.1055226
15513,1437154800551,-6.9449806,6.6056023,-1.0737995
15514,1437154800571,-7.237672,6.7630215,-1.1049241
15515,1437154800592,-7.5201874,6.894104,-1.1468226
15516,1437154800612,-7.433996,6.847417,-1.0881647
15517,1437154800636,-7.191583,6.803723,-1.1366472
15518,1437154800654,-7.1844006,6.862979,-1.2294226
15519,1437154800699,-7.041946,6.9066734,-1.2240356
15520,1437154800700,-6.927623,6.947375,-1.2180501
15521,1437154800713,-6.7079544,6.9330096,-1.2234371
15522,1437154800735,-6.8486137,6.981492,-1.2773066
15523,1437154800753,-6.9743094,6.941988,-1.204882
15524,1437154800774,-6.8132997,6.8085113,-1.0899603
15525,1437154800794,-6.913856,6.736685,-0.9935937
15526,1437154800814,-6.904279,6.6684504,-0.8702923
15527,1437154800831,-7.026982,6.63972,-0.7613561
15528,1437154800854,-7.1706343,6.657676,-0.6979098
15529,1437154800874,-7.0688806,6.7360864,-0.6434417
15530,1437154800894,-7.0503254,6.7869635,-0.66498953
15531,1437154800914,-6.8545995,6.8743515,-0.6338649
15532,1437154800933,-6.770204,6.9342065,-0.6931214
15533,1437154800953,-6.7360864,7.0144124,-0.75716627
15534,1437154800974,-6.7725983,7.0581064,-0.75477207
15535,1437154800994,-6.7612257,7.0886326,-0.7457938
15536,1437154801014,-6.6325374,7.029376,-0.7260417
15537,1437154801034,-6.569091,7.0832458,-0.74758947
15538,1437154801051,-6.823475,7.0970125,-0.7392098
15539,1437154801072,-6.742072,7.061698,-0.6835446
15540,1437154801091,-6.6367273,7.031172,-0.6817489
15541,1437154801203,-6.654085,7.012018,-0.6607997
15542,1437154801204,-6.7079544,7.069479,-0.6823475
15543,1437154801205,-6.6732388,7.114969,-0.7302315
15544,1437154801206,-6.6534867,7.156269,-0.7272388
15545,1437154801207,-6.7013707,7.2286935,-0.7942764
15546,1437154801215,-6.7241154,7.219715,-0.8086416
15547,1437154801234,-6.6415157,7.1490865,-0.7787141
15548,1437154801252,-6.591836,7.1131735,-0.81402856
15549,1437154801271,-6.539762,7.0365586,-0.8026561
15550,1437154801305,-6.5481415,6.9485717,-0.8451532
15551,1437154801323,-6.715736,7.01142,-0.93613285
15552,1437154801331,-6.7965403,7.0209966,-0.9768343
15553,1437154801351,-6.700772,7.043741,-0.96546185
15554,1437154801373,-6.6732388,7.028179,-0.9175778
15555,1437154801394,-6.7444663,7.1251445,-0.8738836
15556,1437154801414,-6.82946,7.169437,-0.80325466
15557,1437154801435,-6.670246,7.123947,-0.65062433
15558,1437154801456,-6.6044054,7.192182,-0.58657944
15559,1437154801474,-6.5744777,7.241263,-0.5398925
15560,1437154801495,-6.42903,7.267599,-0.51475334
15561,1437154801515,-6.384139,7.3190746,-0.5327099
15562,1437154801532,-6.3793507,7.328053,-0.5710171
15563,1437154801555,-6.338649,7.33763,-0.6392518
15564,1437154801592,-6.435614,7.3352356,-0.7032967
15565,1437154801593,-6.367379,7.313089,-0.760159
15566,1437154801615,-6.4224463,7.253234,-0.80564886
15567,1437154801634,-6.4362125,7.1724296,-0.83138657
15568,1437154801654,-6.420052,7.129933,-0.85473
15569,1437154801672,-6.597223,7.1634517,-0.93014735
15570,1437154801695,-6.667852,7.1089835,-0.9163807
15571,1437154801715,-6.6744356,7.0545154,-0.9103952
15572,1437154801736,-6.740875,7.0245876,-0.90620536
15573,1437154801755,-6.827665,6.9605427,-0.90859956
15574,1437154801772,-6.8450227,6.938995,-0.82719666
15575,1437154801793,-6.9198413,6.9557543,-0.8098387
15576,1437154801814,-6.9557543,6.945579,-0.8038532
15577,1437154801832,-6.8839283,6.933608,-0.7565677
15578,1437154801909,-6.877943,6.9222355,-0.7787141
15579,1437154801922,-6.7809777,6.905476,-0.7673417
15580,1437154801923,-6.7510505,6.867169,-0.83378077
15581,1437154801924,-6.736685,6.835446,-0.82240826
15582,1437154801935,-6.7510505,6.8450227,-0.91219085
15583,1437154801952,-6.794146,6.8222775,-0.93972415
15584,1437154801974,-6.92044,6.8360443,-0.98341835
15585,1437154801992,-7.0251865,6.8240733,-0.9756372
15586,1437154802012,-6.953959,6.7684083,-0.91697925
15587,1437154802033,-6.87914,6.791752,-0.87328506
15588,1437154802053,-6.988076,6.8468184,-0.8283938
15589,1437154802073,-6.8982935,6.8348475,-0.8487445
15590,1437154802093,-6.8402343,6.8318543,-0.8463503
15591,1437154802113,-6.9144545,6.8647747,-0.87567925
15592,1437154802135,-6.969521,6.88752,-0.89902276
15593,1437154802155,-6.9306154,6.8719573,-0.9091981
15594,1437154802176,-6.8599863,6.8132997,-0.94331545
15595,1437154802193,-6.9479733,6.773795,-0.93014735
15596,1437154802215,-6.9240313,6.7079544,-0.88286185
15597,1437154802235,-6.9808936,6.7690067,-0.88286185
15598,1437154802253,-7.0048356,6.730101,-0.8343793
15599,1437154802277,-6.909666,6.6864066,-0.7978677
